足	348.9600000000001
究	348.5599999999999
演	345.98999999999984
位	345.84999999999985
申	345.59000000000015
住	344.98000000000013
残	343.3599999999999
伝	340.57999999999987
営	339.24999999999994
京	338.63000000000005
害	337.6999999999999
和	335.9
任	332.2200000000002
半	330.47
工	327.44
氏	326.77
親	326.56999999999994
役	326.1
試	326.0700000000001
稿	324.82
都	323.0900000000002
勝	322.3499999999999
御	322.22
費	320.88000000000005
待	320.7900000000001
程	320.58999999999986
局	320.3599999999999
策	320.2800000000001
求	319.62
木	317.7899999999998
風	316.53000000000003
技	316.47999999999996
白	316.3900000000001
張	315.3799999999998
美	315.30000000000007
素	315.12000000000006
職	314.9100000000002
働	313.90999999999997
英	313.11000000000007
断	312.67
字	312.49000000000007
愛	311.46999999999997
科	310.2
介	309.32000000000016
増	309.23
色	309.0299999999999
府	308.5300000000001
土	305.1599999999999
止	304.6799999999999
規	304.67
転	304.25999999999993
案	303.08
答	300.8500000000001
団	300.16
収	298.17999999999995
帰	297.6200000000001
念	295.94
象	295.53
段	295.35
備	295.24
再	294.6599999999999
総	293.5699999999998
北	292.9200000000001
難	292.65000000000003
死	290.67999999999995
僕	290.04
命	289.6499999999999
値	288.1100000000001
早	286.66000000000014
週	286.4199999999999
放	285.5100000000002
建	284.09999999999985
写	284.0599999999999
天	281.40999999999985
注	280.95999999999987
労	280.37999999999994
昨	279.34
頭	278.4700000000001
効	278.46
川	277.80000000000007
線	277.5000000000001
返	276.96000000000004
域	276.59
客	274.69
商	273.03
種	272.90000000000003
証	271.95
号	271.3200000000001
院	270.44999999999993
造	270.4100000000001
習	269.81
歩	269.50999999999993
準	269.11000000000007
士	268.67999999999995
消	268.63999999999993
税	267.78000000000003
管	266.97999999999996
製	266.93
覚	266.35999999999996
視	265.95
願	265.06
量	264.9299999999999
側	264.03
展	263.98
県	263.42999999999995
協	262.89000000000004
村	262.72
録	262.67
落	262.3899999999999
台	262.21000000000004
護	260.69
条	260.21999999999997
図	260.00999999999993
省	258.57000000000005
境	258.13
割	257.88
乗	257.2799999999999
更	256.87
率	254.51999999999998
医	254.13
各	252.2100000000001
争	251.24
四	250.7199999999999
望	248.60999999999996
株	247.58999999999995
固	246.03000000000011
優	244.61999999999998
声	244.4
施	243.46
評	242.97999999999996
負	242.31
登	242.2800000000001
適	241.67000000000002
与	241.42999999999995
比	241.33999999999995
毎	240.56
接	240.39000000000004
我	240.06999999999996
官	239.84000000000003
島	239.69999999999985
環	239.21
族	238.82
影	238.71999999999997
導	238.55999999999992
門	238.30999999999986
類	238.06000000000003
算	236.89000000000001
五	236.80000000000004
失	236.75999999999996
載	236.51999999999998
病	236.5
統	236.39000000000001
夜	235.94000000000005
担	233.69000000000003
材	233.24000000000004
古	233.01999999999998
況	232.66
型	231.63
修	230.89999999999992
移	230.45000000000005
像	228.73000000000002
版	227.30999999999997
訳	227.06000000000003
誰	225.54
夫	224.15999999999997
追	223.99999999999991
系	223.96
差	222.35999999999996
裁	221.70999999999998
友	221.69000000000005
呼	221.65999999999994
党	221.10000000000002
満	220.11999999999998
具	219.14999999999992
編	219.10999999999993
完	218.65000000000003
軍	218.62
紹	218.0
般	217.56999999999994
講	217.29999999999998
及	216.98999999999998
細	216.6299999999999
曲	216.62000000000003
館	215.57999999999996
処	214.79999999999998
皆	214.53000000000003
光	214.47
整	213.79999999999995
史	213.4
歳	212.60999999999996
母	211.31000000000014
師	210.59999999999994
減	210.44
速	209.93
為	209.63000000000008
器	209.35999999999993
町	208.79999999999998
深	208.42999999999998
座	206.15
去	205.76000000000013
普	205.50000000000003
低	204.64999999999995
室	203.85999999999996
独	203.85999999999996
異	203.68000000000004
区	203.63000000000002
専	202.59999999999997
助	202.58999999999997
援	202.43000000000004
若	201.27000000000004
財	201.12
含	200.96000000000004
極	199.71999999999997
離	199.54000000000002
防	199.23999999999998
西	199.17999999999998
著	198.91
路	196.57999999999996
石	196.19999999999993
階	196.1
療	196.06999999999996
旅	195.23999999999998
急	194.96999999999994
談	194.92999999999995
苦	194.72
険	193.74000000000004
両	192.92000000000007
頃	192.69000000000005
休	192.67
顔	192.62
響	192.28999999999996
周	191.75
藤	191.42999999999995
歌	190.69000000000003
戻	188.78000000000003
察	188.09999999999997
宅	187.29999999999998
歴	186.70000000000002
絶	186.47
討	185.10000000000002
農	184.70999999999998
額	184.6299999999999
雑	184.18999999999994
欲	183.51000000000002
興	183.22999999999996
除	183.11999999999995
監	181.47
囲	181.32999999999996
打	181.23999999999998
派	180.16999999999996
末	179.06
千	178.32999999999998
換	177.91000000000003
勢	177.85000000000002
球	177.84
精	176.45
帯	175.19
火	175.02999999999992
従	174.57999999999998
標	173.09
守	172.30999999999997
疑	171.74999999999997
飛	171.68999999999994
許	171.68000000000004
飲	171.51
述	171.42000000000007
井	171.36
未	171.13999999999996
紙	170.92999999999998
復	170.45
撃	169.15
授	169.10000000000002
福	168.74
革	168.7
健	168.62
積	167.85000000000005
給	167.08000000000007
曜	166.18000000000004
弁	165.76000000000002
百	165.7
根	164.63999999999996
障	164.58999999999995
装	164.55999999999997
殺	163.95000000000002
補	163.60999999999996
太	163.34000000000006
景	163.29000000000002
章	162.63999999999996
振	161.82999999999993
故	161.57999999999998
被	161.20999999999998
頼	160.80999999999997
花	160.55
姿	160.14
走	159.9399999999999
簡	159.29000000000002
課	158.85000000000002
幸	157.74999999999997
責	157.49
父	156.93000000000004
警	156.76999999999998
審	155.92
突	155.37999999999997
億	155.14000000000001
販	154.03000000000003
韓	153.87999999999997
臣	153.62
熱	153.15000000000006
掲	152.6
馬	152.25
六	151.25999999999996
降	151.17999999999995
八	151.15999999999994
益	150.42000000000002
挙	150.30999999999997
緒	150.29999999999998
探	149.98000000000002
余	149.91000000000003
因	149.73999999999992
九	149.41999999999993
詳	149.37
訴	149.30999999999997
銀	148.64999999999998
抜	148.45000000000007
午	148.31
州	148.13
首	147.48000000000002
超	147.38
園	147.20999999999998
赤	147.20999999999992
辺	146.82
鮮	146.71
律	146.31999999999994
席	146.10999999999999
聴	145.83000000000004
携	145.79999999999998
築	145.63000000000005
王	145.6099999999999
了	143.13
退	142.14000000000001
払	142.11000000000007
織	141.94
領	141.73
婚	141.68999999999997
略	141.66999999999996
青	141.45999999999998
南	141.09999999999997
渡	140.43000000000004
練	139.85
刻	139.74
途	139.60999999999996
居	139.45999999999995
源	139.39999999999998
危	139.21999999999994
推	139.15
印	138.53999999999996
便	137.89999999999995
遠	137.88000000000002
罪	137.50000000000003
購	137.38
左	137.15
催	136.81000000000003
街	136.77000000000004
横	135.0699999999999
寄	134.90999999999994
司	133.7
激	133.67000000000002
模	132.71
困	132.68
頂	132.32
逆	130.45000000000002
衛	130.12
薬	129.85
勉	129.82999999999998
犯	129.7
並	129.29999999999998
融	129.01
右	128.65
七	128.04999999999998
恐	127.45999999999997
賞	127.25
端	127.06000000000003
隊	127.05
夏	126.83999999999999
児	126.57
越	126.56
破	126.08
松	125.3599999999999
夢	125.02999999999999
岡	124.69000000000001
項	124.31000000000002
温	124.07000000000001
短	124.0
痛	123.79000000000003
督	123.54999999999998
波	123.34999999999997
撮	122.85
攻	122.80999999999999
創	122.72
級	122.71
久	122.0
軽	121.75
郎	121.44000000000001
則	120.73
競	120.35000000000001
請	119.89
絵	119.77000000000002
黒	118.38000000000004
節	118.26999999999997
圧	118.08000000000003
索	118.07
訪	117.98
誌	117.69000000000001
描	117.47000000000003
戸	117.36
寝	117.24000000000001
芸	116.98000000000002
息	116.91999999999999
替	116.70000000000002
功	116.07000000000001
覧	115.89999999999999
沢	115.68000000000006
嫌	115.20999999999998
駅	115.08
密	114.62999999999998
納	114.45
摘	114.1
星	113.97000000000001
将	113.64999999999999
宮	113.60999999999996
忘	113.56000000000002
敗	113.1
武	112.69000000000001
倒	112.62999999999998
似	111.83000000000003
遊	111.81000000000002
肉	111.75000000000001
善	111.74999999999996
努	111.31
紀	111.30000000000001
庭	111.25999999999999
春	111.09999999999995
遅	110.64000000000001
昔	110.53999999999999
背	110.39000000000006
測	110.24000000000001
否	109.94000000000003
庫	109.73
承	109.58999999999999
厳	109.55000000000001
壊	109.46999999999997
散	108.93000000000004
庁	108.92000000000003
択	108.91999999999999
阪	108.82
複	108.78999999999998
留	108.76999999999998
鉄	107.69000000000003
採	107.64
輸	107.56999999999998
己	107.41
雨	106.93999999999997
康	106.87000000000002
互	106.47
俺	105.82
扱	105.27
押	104.9
舞	104.51999999999997
既	104.44999999999999
茶	104.37999999999998
盛	104.33999999999999
奏	104.21999999999997
冷	104.16000000000001
弱	103.79000000000002
欠	103.77000000000004
巻	103.47000000000003
順	103.34000000000003
裏	103.27
徒	103.25000000000001
板	102.99000000000004
服	102.14000000000006
触	101.73999999999998
林	101.68
継	101.4
酒	101.00999999999998
劇	100.85999999999999
属	100.83000000000003
驚	100.38999999999997
晴	100.37
兵	100.35999999999999
仲	100.20000000000002
拡	100.08000000000001
刊	99.96999999999998
照	99.94999999999999
析	99.58
血	99.49000000000001
勤	99.31
易	99.14000000000003
拠	98.99999999999999
谷	98.98000000000002
弾	98.73999999999998
絡	98.47
充	98.33999999999999
養	98.33000000000001
敵	98.22
泉	98.12999999999997
焼	98.08999999999999
角	98.07999999999998
港	97.92999999999999
謝	97.80000000000003
恋	97.53
崎	97.39999999999999
致	96.40000000000002
届	96.30000000000001
諸	96.14
列	95.64999999999998
契	95.45
洋	95.41000000000001
枚	94.85000000000001
婦	94.22999999999999
脳	94.17000000000002
宿	93.08000000000003
掛	93.08000000000003
禁	93.08000000000001
就	92.96
橋	92.86000000000001
純	92.76000000000003
遺	92.61999999999999
喜	92.5
夕	92.41999999999996
占	92.08000000000001
概	92.04999999999998
闘	91.97999999999999
静	91.76999999999997
森	91.47000000000003
批	91.2
宗	91.04000000000005
仮	91.03999999999999
層	90.80999999999999
爆	90.64999999999999
損	90.57999999999997
布	90.45000000000003
底	90.08999999999999
植	89.78000000000006
較	88.97
博	88.96000000000001
徴	88.87000000000002
船	88.87
油	88.61
志	88.37000000000003
迎	88.35000000000001
頑	88.10000000000001
倍	87.86
典	87.78999999999998
症	87.73
昼	87.59
辞	87.44000000000001
範	87.35000000000001
繰	87.22
齢	86.94000000000001
混	86.69
抗	86.39
希	86.1
香	86.07
佐	85.78
魔	85.57999999999998
聖	84.35999999999999
暴	84.35999999999997
均	84.16
災	83.73999999999998
抱	83.72999999999999
暗	83.61000000000001
秘	83.54999999999998
震	82.85999999999999
豊	82.7
祭	82.67
眠	82.39
悲	82.21999999999998
憲	82.17
惑	81.96
借	81.95000000000002
快	81.75999999999999
衆	81.74
券	81.69999999999999
亡	81.07000000000002
染	80.96000000000002
礼	80.96000000000001
依	80.60999999999999
救	80.52
慮	80.06
幅	80.03000000000002
募	79.78999999999998
犬	79.36999999999999
逃	79.35
避	79.11999999999999
誤	79.04999999999998
削	79.00999999999999
憶	78.81
老	78.52000000000001
奥	78.41
令	78.24000000000002
維	77.98
蔵	77.94
宣	77.81000000000002
秋	77.78
慣	77.71000000000001
迷	77.44999999999999
貴	77.10000000000001
片	77.04999999999998
乱	77.00000000000001
傷	76.97000000000003
富	76.85000000000001
暮	76.85000000000001
娘	76.68
筆	76.61999999999998
杯	76.58
昭	76.45999999999998
至	76.44000000000001
厚	76.32
傾	76.29999999999998
瞬	75.95
踏	75.88999999999997
射	75.67
債	75.41999999999999
趣	75.37
雇	75.35000000000001
脱	75.31
診	75.24
卒	75.17
疲	75.11
廃	74.87000000000002
悩	74.67
妻	74.44
伸	74.39999999999998
針	74.28999999999999
央	74.25000000000001
浮	74.21999999999998
到	74.07999999999997
称	74.02
閉	74.00000000000001
洗	73.93
盤	73.71000000000001
筋	73.69000000000001
怖	73.67
患	73.53000000000002
靴	73.50999999999999
締	73.16999999999996
昇	72.88
陽	72.82
吉	72.76999999999998
草	72.75000000000003
妙	72.68
票	72.36999999999999
刑	71.83999999999999
江	71.49000000000002
績	71.34000000000002
鳥	71.14
柄	70.98
宇	70.75999999999999
束	70.75
捕	70.56
航	70.39
壁	70.37
欧	70.27
是	69.53000000000002
延	69.45
候	69.19999999999999
雪	68.89
嬉	68.64000000000001
旧	68.64000000000001
永	68.17999999999999
籍	67.79
丸	67.59
吸	67.54999999999998
折	67.50000000000001
荷	67.13
城	66.99000000000001
怒	66.98999999999998
隣	66.41
皇	66.32
緊	66.16999999999999
操	66.05
腹	66.04
釈	65.7
清	65.57999999999998
堂	65.53000000000002
華	65.42
隠	65.38000000000001
玉	65.33000000000001
恵	64.76
跡	64.75999999999998
幹	64.54
躍	64.49
陸	64.33000000000003
微	64.28999999999999
旨	64.07
里	63.44000000000001
誘	63.40999999999999
副	63.00000000000001
窓	62.94999999999999
才	62.62
遣	62.44
浜	62.37
宙	62.330000000000005
房	62.33
伺	62.25999999999999
停	62.24999999999999
泣	62.169999999999995
兄	62.08
刺	62.050000000000004
迫	61.89000000000001
郵	61.78
歯	61.709999999999994
秒	61.330000000000005
賛	61.089999999999996
魅	60.91
縮	60.85000000000001
礎	60.81
季	60.66000000000001
飯	60.540000000000006
執	60.49999999999999
沖	60.449999999999996
握	60.36000000000001
覆	60.31
賃	60.3
耳	60.07
核	59.85
詰	59.71000000000001
河	59.58999999999998
献	59.43999999999999
償	59.28999999999999
骨	59.25
箸	59.209999999999994
貨	59.050000000000004
雰	59.04
露	58.739999999999995
群	58.72000000000002
閣	58.49000000000002
捨	58.349999999999994
丈	58.330000000000005
勧	58.309999999999995
牛	57.51
駄	57.470000000000006
訟	57.37
侵	57.24
顧	57.13999999999999
詞	57.05
池	56.99999999999999
冬	56.88999999999999
甘	56.68000000000001
懸	56.61
輪	56.57999999999999
奇	56.30000000000001
寒	56.239999999999995
床	56.239999999999995
冊	56.14000000000001
徹	56.11999999999998
措	55.96
栄	55.91000000000001
幼	55.900000000000006
貸	55.83
滅	55.71999999999999
岩	55.58
巨	55.49
干	55.33
崩	55.32999999999999
菜	55.02
忙	54.43
弟	54.42
札	54.36000000000002
伴	54.209999999999994
毛	53.620000000000005
魚	53.529999999999994
岸	53.519999999999996
併	53.169999999999995
免	53.04000000000001
誕	52.89
霊	52.870000000000005
薄	52.82999999999999
即	52.650000000000006
騒	52.420000000000016
伊	52.14000000000001
剤	52.07
排	51.98000000000001
尋	51.78000000000001
樹	51.58
丁	51.559999999999995
縄	51.55
又	51.519999999999996
拝	51.51000000000001
駆	51.39
耐	51.29
抑	51.22
秀	51.2
坂	51.00999999999999
尾	50.909999999999975
泙	50.88
仏	50.759999999999984
雄	50.67000000000001
汚	50.669999999999995
促	50.64
呂	50.550000000000004
需	50.529999999999994
訓	50.39
猫	50.33
湾	50.28
句	50.180000000000014
稼	50.03999999999999
距	50.019999999999996
寺	49.98
貧	49.89
揮	49.83
鹿	49.610000000000014
臨	49.440000000000005
燃	49.399999999999984
尊	49.129999999999995
包	49.05999999999999
吹	49.010000000000005
竹	48.90999999999999
液	48.88999999999999
怪	48.800000000000004
渉	48.67
髪	48.51999999999999
滞	48.33
裕	48.23999999999999
践	48.2
邪	48.080000000000005
鳴	48.05
挑	48.0
却	47.88999999999999
剣	47.81
慢	47.76
泊	47.730000000000004
威	47.63000000000001
舎	47.57
械	47.53
童	47.459999999999994
控	47.28
祝	47.22999999999999
駐	47.21000000000001
姉	47.16
皮	47.06999999999999
輩	47.03999999999999
豆	46.89
眼	46.70999999999999
招	46.599999999999994
箱	46.36999999999999
祈	46.18
乳	46.169999999999995
凄	46.08999999999999
晩	46.050000000000004
幕	45.90000000000001
敬	45.87999999999997
棄	45.800000000000004
翻	45.690000000000005
衝	45.499999999999986
砂	45.48
如	45.449999999999996
獲	45.4
哲	45.34000000000001
徳	45.17
漢	44.790000000000006
辛	44.65999999999999
捜	44.4
僚	44.150000000000006
酸	43.900000000000006
麻	43.779999999999994
奴	43.660000000000004
暖	43.52
翌	43.51
腕	43.50000000000001
涙	43.43
署	43.36
宝	43.35
兆	43.349999999999994
託	43.289999999999985
詩	43.239999999999995
尽	43.14
暑	42.94
儀	42.93
幾	42.67
盟	42.529999999999994
偽	42.51000000000002
敷	42.51
帝	42.37
狙	41.91
奈	41.89999999999999
看	41.87
縁	41.63
荒	41.43
祖	41.39
倉	41.36000000000001
煙	41.25000000000001
塩	41.150000000000006
毒	41.14
黄	41.10999999999999
邦	41.09
抵	40.980000000000004
津	40.959999999999994
衣	40.95
祉	40.92
透	40.89999999999999
埋	40.87
奪	40.66
桜	40.589999999999996
沿	40.57
飾	40.4
肩	40.349999999999994
踊	40.199999999999996
盗	40.18999999999999
還	40.14
胸	39.93
袋	39.91
濃	39.73
枠	39.68999999999999
陰	39.339999999999996
預	39.26
緑	38.99
緩	38.93
恥	38.88
熟	38.879999999999995
砲	38.709999999999994
逮	38.58
豪	38.46
屈	38.42
賀	38.37999999999999
鑑	38.31000000000001
拒	38.28999999999999
須	38.080000000000005
寿	37.879999999999995
浴	37.87
陣	37.81
汗	37.75
随	37.720000000000006
刷	37.50000000000001
唯	37.309999999999995
狭	37.28000000000001
麗	37.25
誠	37.22
黙	37.21999999999999
漫	36.989999999999995
繁	36.980000000000004
帳	36.78
妹	36.779999999999994
羽	36.67000000000001
譲	36.63
唱	36.59999999999999
巡	36.59000000000001
勇	36.54
潜	36.46
虫	36.44000000000001
垢	36.39999999999999
序	36.330000000000005
仰	36.25
渋	36.190000000000005
某	36.059999999999995
殊	35.650000000000006
暇	35.64000000000001
襲	35.63
鏡	35.63
梅	35.46999999999999
添	35.32000000000001
叫	35.199999999999996
該	35.11
譴	34.94
貯	34.70000000000001
罰	34.68
粉	34.64000000000001
掃	34.63999999999999
云	34.51
圏	34.43000000000001
把	34.36000000000001
柔	34.18
瀬	34.099999999999994
炭	33.98
穴	33.98
冒	33.949999999999996
鈴	33.88
匹	33.84
誇	33.68999999999999
狂	33.66000000000001
勘	33.57000000000001
陥	33.449999999999996
臓	33.309999999999995
脚	33.290000000000006
湯	33.260000000000005
珍	33.22
偶	33.14
甲	32.88999999999999
喫	32.879999999999995
遂	32.82
眺	32.77
矢	32.629999999999995
励	32.5
塗	32.46
粋	32.46
銘	32.44
舗	32.39
沈	32.269999999999996
燭	32.17
脅	32.09
遇	32.08
腰	32.019999999999996
懐	31.93
悔	31.889999999999997
掘	31.8
旦	31.750000000000004
儲	31.739999999999995
輝	31.720000000000002
辰	31.669999999999998
宜	31.380000000000003
芝	31.130000000000006
揃	31.090000000000003
拶	31.07
挨	31.07
偏	30.949999999999996
揺	30.84
繋	30.76
旬	30.7
殿	30.679999999999996
歓	30.669999999999998
括	30.63
飼	30.57
履	30.49
拍	30.46
貫	30.19
滑	30.18
肌	30.039999999999996
雲	29.96
那	29.929999999999996
貿	29.87
慎	29.759999999999998
魂	29.56
浦	29.55
艦	29.46
郷	29.409999999999993
撤	29.39
双	29.35
之	29.330000000000005
腐	29.330000000000002
乾	29.249999999999993
貼	29.2
貢	29.15
酔	29.079999999999995
賢	29.07
焦	29.02
謎	28.78
紛	28.759999999999994
臭	28.65
偉	28.5
堀	28.33
襪	28.32
潮	28.249999999999996
悟	28.169999999999998
膨	27.990000000000002
釣	27.890000000000008
銃	27.78
鎖	27.7
澤	27.66999999999999
牧	27.650000000000002
胞	27.65
銭	27.610000000000003
誉	27.56
薦	27.55
蓄	27.53
浅	27.490000000000002
卵	27.45
糖	27.44
幻	27.389999999999997
封	27.289999999999992
抽	27.15
兼	27.039999999999996
蠅	26.7
倫	26.68
頻	26.65
奨	26.62
漁	26.62
癒	26.509999999999998
奮	26.45
嘘	26.44
稲	26.38
酷	26.29
盾	26.27
咲	26.240000000000002
玄	26.200000000000003
熊	26.11
網	25.99
贈	25.97000000000001
塚	25.88
紅	25.860000000000003
杉	25.849999999999998
鼻	25.810000000000006
阿	25.569999999999997
貰	25.46
綺	25.44
謀	25.439999999999998
烈	25.38
肝	25.38
孤	25.309999999999995
鬼	25.18
菓	25.169999999999998
脈	25.119999999999997
彩	25.1
龍	24.960000000000004
揚	24.910000000000004
塾	24.87
虐	24.869999999999994
虚	24.700000000000006
搭	24.659999999999997
晶	24.650000000000006
翼	24.479999999999997
頁	24.4
棚	24.39999999999999
彦	24.320000000000004
灯	24.32
浸	24.27
寂	24.249999999999996
犠	24.23
炎	24.169999999999998
寧	24.099999999999998
脂	24.08
畑	24.070000000000004
墓	24.02
葬	23.88
捉	23.84
牲	23.81
叩	23.770000000000003
往	23.679999999999996
劣	23.66
軸	23.650000000000002
硬	23.63
柱	23.49
肥	23.449999999999992
也	23.300000000000004
没	23.220000000000002
箇	23.180000000000003
姫	23.179999999999996
韻	23.17
矛	23.12
隔	23.109999999999996
稚	23.100000000000005
拘	22.960000000000004
戒	22.959999999999997
弊	22.930000000000003
訂	22.87
妥	22.860000000000003
裂	22.820000000000007
磨	22.820000000000004
棒	22.729999999999997
睡	22.720000000000002
坊	22.710000000000004
旗	22.48999999999999
鍵	22.439999999999998
殆	22.43
剰	22.29
俗	22.250000000000004
妊	22.25
靖	22.240000000000006
漏	22.23
湖	22.200000000000003
勿	21.950000000000003
縦	21.91
岐	21.83
繊	21.79
忠	21.779999999999998
麦	21.680000000000007
酬	21.67
噂	21.6
乏	21.42
孫	21.410000000000004
鉱	21.37
闇	21.280000000000005
獄	21.080000000000005
俳	21.08
隆	21.009999999999998
絞	20.98
遭	20.88
椅	20.73
陳	20.670000000000005
飽	20.650000000000002
簿	20.6
氷	20.519999999999996
斎	20.359999999999996
泳	20.34
鋭	20.26
惨	20.250000000000004
獣	20.229999999999997
吐	20.189999999999998
憩	20.15
涼	20.129999999999995
煮	20.12
傍	20.11
肢	20.11
凍	19.970000000000002
堅	19.95
欄	19.93
磁	19.78
枝	19.76
軟	19.749999999999996
敏	19.72
懇	19.700000000000003
徐	19.7
培	19.639999999999997
恩	19.61
后	19.57
愚	19.54
發	19.54
潔	19.509999999999998
潟	19.49
菌	19.48
啓	19.439999999999998
緯	19.400000000000002
柳	19.39
嫁	19.380000000000003
亀	19.34
仙	19.34
溶	19.1
拾	19.06
錯	19.040000000000003
摩	19.01
賠	19.009999999999998
亜	18.999999999999996
卓	18.990000000000002
湿	18.98
軒	18.84
尚	18.74
脇	18.65
缶	18.57
哀	18.529999999999998
閲	18.48
